PRISM
=====

Version: 4.4
Date: Thu Jun 21 06:29:12 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 2.22222e-20 -maxiters 100000000 -power -absolute -const 'k=45000,timeout=0.1,lambda=6.93147180559945309400' ../../CZK_project/Model/queue_withptf_ctmc.sm -ss -exportss ../../CZK_project/Output/t=0.1_median_1E-15_dynamic/hybrid/ph_10_45000_1E-15

Parsing model file "../../CZK_project/Model/queue_withptf_ctmc.sm"...

Type:        CTMC
Modules:     main trigger 
Variables:   qSize i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=45000,timeout=0.1,lambda=6.9314718056

Computing reachable states...

Reachability (BFS): 495000 iterations in 24.08 seconds (average 0.000049, setup 0.00)

Time for model construction: 190.439 seconds.

Type:        CTMC
States:      495000 (1 initial)
Transitions: 945000

Rate matrix: 232 nodes (3 terminal), 945000 minterms, vars: 20r/20c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:495000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=311] [6.1 Kb]
Building hybrid MTBDD matrix... [levels=20, nodes=362] [17.0 KB]
Iteration 42866682: max diff=0.000000, 235838.12 sec so far
Iteration 42867535: max diff=0.000000, 235843.12 sec so far
Iteration 42868379: max diff=0.000000, 235848.13 sec so far
Iteration 42869227: max diff=0.000000, 235853.13 sec so far
Iteration 42870084: max diff=0.000000, 235858.14 sec so far
Iteration 42870936: max diff=0.000000, 235863.15 sec so far
Iteration 42871793: max diff=0.000000, 235868.16 sec so far
Iteration 42872721: max diff=0.000000, 235873.16 sec so far
Iteration 42873739: max diff=0.000000, 235878.17 sec so far
Iteration 42874770: max diff=0.000000, 235883.18 sec so far
Iteration 42875789: max diff=0.000000, 235888.18 sec so far
Iteration 42876811: max diff=0.000000, 235893.18 sec so far
Iteration 42877838: max diff=0.000000, 235898.19 sec so far
Iteration 42878849: max diff=0.000000, 235903.20 sec so far
Iteration 42879862: max diff=0.000000, 235908.20 sec so far
Iteration 42880880: max diff=0.000000, 235913.21 sec so far
Iteration 42881900: max diff=0.000000, 235918.21 sec so far
Iteration 42882931: max diff=0.000000, 235923.22 sec so far
Iteration 42883948: max diff=0.000000, 235928.22 sec so far
Iteration 42884976: max diff=0.000000, 235933.22 sec so far
Iteration 42886005: max diff=0.000000, 235938.23 sec so far
Iteration 42887015: max diff=0.000000, 235943.23 sec so far
Iteration 42888039: max diff=0.000000, 235948.24 sec so far
Iteration 42889061: max diff=0.000000, 235953.24 sec so far
Iteration 42890079: max diff=0.000000, 235958.24 sec so far
Iteration 42891096: max diff=0.000000, 235963.25 sec so far
Iteration 42892114: max diff=0.000000, 235968.25 sec so far
Iteration 42893140: max diff=0.000000, 235973.26 sec so far
Iteration 42894157: max diff=0.000000, 235978.26 sec so far
Iteration 42895167: max diff=0.000000, 235983.27 sec so far
Iteration 42896196: max diff=0.000000, 235988.28 sec so far
Iteration 42897216: max diff=0.000000, 235993.28 sec so far
Iteration 42898235: max diff=0.000000, 235998.29 sec so far
Iteration 42899252: max diff=0.000000, 236003.29 sec so far
Iteration 42900269: max diff=0.000000, 236008.30 sec so far
Iteration 42901289: max diff=0.000000, 236013.30 sec so far
Iteration 42902308: max diff=0.000000, 236018.30 sec so far
Iteration 42903333: max diff=0.000000, 236023.31 sec so far
Iteration 42904361: max diff=0.000000, 236028.32 sec so far
Iteration 42905385: max diff=0.000000, 236033.33 sec so far
Iteration 42906411: max diff=0.000000, 236038.33 sec so far
Iteration 42907422: max diff=0.000000, 236043.34 sec so far
Iteration 42908434: max diff=0.000000, 236048.34 sec so far
Iteration 42909461: max diff=0.000000, 236053.35 sec so far
Iteration 42910467: max diff=0.000000, 236058.35 sec so far
Iteration 42911479: max diff=0.000000, 236063.36 sec so far
Iteration 42912510: max diff=0.000000, 236068.36 sec so far
Iteration 42913535: max diff=0.000000, 236073.36 sec so far
Iteration 42914569: max diff=0.000000, 236078.37 sec so far
Iteration 42915594: max diff=0.000000, 236083.38 sec so far
Iteration 42916620: max diff=0.000000, 236088.38 sec so far
Iteration 42917641: max diff=0.000000, 236093.39 sec so far
Iteration 42918667: max diff=0.000000, 236098.39 sec so far
Iteration 42919694: max diff=0.000000, 236103.40 sec so far
Iteration 42920703: max diff=0.000000, 236108.40 sec so far
Iteration 42921727: max diff=0.000000, 236113.41 sec so far
Iteration 42922751: max diff=0.000000, 236118.41 sec so far
Iteration 42923784: max diff=0.000000, 236123.42 sec so far
Iteration 42924806: max diff=0.000000, 236128.42 sec so far
Iteration 42925828: max diff=0.000000, 236133.43 sec so far
Iteration 42926849: max diff=0.000000, 236138.43 sec so far
Iteration 42927883: max diff=0.000000, 236143.44 sec so far
Iteration 42928906: max diff=0.000000, 236148.44 sec so far
Iteration 42929923: max diff=0.000000, 236153.45 sec so far
Iteration 42930957: max diff=0.000000, 236158.45 sec so far
Iteration 42931981: max diff=0.000000, 236163.46 sec so far
Iteration 42933004: max diff=0.000000, 236168.46 sec so far
Iteration 42934025: max diff=0.000000, 236173.47 sec so far
Iteration 42935047: max diff=0.000000, 236178.47 sec so far
Iteration 42936065: max diff=0.000000, 236183.48 sec so far
Iteration 42937083: max diff=0.000000, 236188.48 sec so far
Iteration 42938102: max diff=0.000000, 236193.48 sec so far
Iteration 42939100: max diff=0.000000, 236198.49 sec so far
Iteration 42940118: max diff=0.000000, 236203.50 sec so far
Iteration 42941141: max diff=0.000000, 236208.50 sec so far
Iteration 42942154: max diff=0.000000, 236213.51 sec so far
Iteration 42943175: max diff=0.000000, 236218.51 sec so far
Iteration 42944201: max diff=0.000000, 236223.52 sec so far
Iteration 42945229: max diff=0.000000, 236228.52 sec so far
Iteration 42946248: max diff=0.000000, 236233.52 sec so far
Iteration 42947278: max diff=0.000000, 236238.53 sec so far
Iteration 42948302: max diff=0.000000, 236243.54 sec so far
Iteration 42949380: max diff=0.000000, 236248.54 sec so far
Iteration 42950404: max diff=0.000000, 236253.54 sec so far
Iteration 42951428: max diff=0.000000, 236258.55 sec so far
Iteration 42952447: max diff=0.000000, 236263.56 sec so far
Iteration 42953477: max diff=0.000000, 236268.56 sec so far
Iteration 42954489: max diff=0.000000, 236273.57 sec so far
Iteration 42955515: max diff=0.000000, 236278.57 sec so far
Iteration 42956544: max diff=0.000000, 236283.58 sec so far
Iteration 42957572: max diff=0.000000, 236288.58 sec so far
Iteration 42958592: max diff=0.000000, 236293.58 sec so far
Iteration 42959611: max diff=0.000000, 236298.59 sec so far
Iteration 42960631: max diff=0.000000, 236303.59 sec so far
Iteration 42961616: max diff=0.000000, 236308.60 sec so far
Iteration 42962637: max diff=0.000000, 236313.60 sec so far
Iteration 42963663: max diff=0.000000, 236318.61 sec so far
Iteration 42964684: max diff=0.000000, 236323.61 sec so far
Iteration 42965711: max diff=0.000000, 236328.62 sec so far
Iteration 42966729: max diff=0.000000, 236333.62 sec so far
Iteration 42967733: max diff=0.000000, 236338.63 sec so far
Iteration 42968740: max diff=0.000000, 236343.63 sec so far
Iteration 42969758: max diff=0.000000, 236348.64 sec so far
Iteration 42970783: max diff=0.000000, 236353.64 sec so far
Iteration 42971807: max diff=0.000000, 236358.64 sec so far
Iteration 42972819: max diff=0.000000, 236363.65 sec so far
Iteration 42973844: max diff=0.000000, 236368.66 sec so far
Iteration 42974867: max diff=0.000000, 236373.66 sec so far
Iteration 42975888: max diff=0.000000, 236378.67 sec so far
Iteration 42976912: max diff=0.000000, 236383.68 sec so far
Iteration 42977928: max diff=0.000000, 236388.68 sec so far
Iteration 42978925: max diff=0.000000, 236393.69 sec so far
Iteration 42979932: max diff=0.000000, 236398.69 sec so far
Iteration 42980960: max diff=0.000000, 236403.70 sec so far
Iteration 42981973: max diff=0.000000, 236408.70 sec so far
Iteration 42982987: max diff=0.000000, 236413.70 sec so far
Iteration 42984010: max diff=0.000000, 236418.71 sec so far
Iteration 42985024: max diff=0.000000, 236423.72 sec so far
Iteration 42986018: max diff=0.000000, 236428.72 sec so far
Iteration 42987023: max diff=0.000000, 236433.72 sec so far
Iteration 42988035: max diff=0.000000, 236438.73 sec so far
Iteration 42989041: max diff=0.000000, 236443.73 sec so far
Iteration 42990046: max diff=0.000000, 236448.74 sec so far
Iteration 42991062: max diff=0.000000, 236453.74 sec so far
Iteration 42992084: max diff=0.000000, 236458.74 sec so far
Iteration 42993116: max diff=0.000000, 236463.75 sec so far
Iteration 42994146: max diff=0.000000, 236468.76 sec so far
Iteration 42995160: max diff=0.000000, 236473.76 sec so far
Iteration 42996185: max diff=0.000000, 236478.76 sec so far
Iteration 42997205: max diff=0.000000, 236483.77 sec so far
Iteration 42998229: max diff=0.000000, 236488.77 sec so far
Iteration 42999248: max diff=0.000000, 236493.78 sec so far
Iteration 43000264: max diff=0.000000, 236498.78 sec so far
Iteration 43001269: max diff=0.000000, 236503.78 sec so far
Iteration 43002293: max diff=0.000000, 236508.79 sec so far
Iteration 43003301: max diff=0.000000, 236513.79 sec so far
Iteration 43004321: max diff=0.000000, 236518.80 sec so far
Iteration 43005306: max diff=0.000000, 236523.80 sec so far
Iteration 43006268: max diff=0.000000, 236528.81 sec so far
Iteration 43007210: max diff=0.000000, 236533.82 sec so far
Iteration 43008136: max diff=0.000000, 236538.82 sec so far
Iteration 43009081: max diff=0.000000, 236543.82 sec so far
Iteration 43010020: max diff=0.000000, 236548.83 sec so far
Iteration 43010960: max diff=0.000000, 236553.84 sec so far
Iteration 43011896: max diff=0.000000, 236558.84 sec so far
Iteration 43012760: max diff=0.000000, 236563.84 sec so far
Iteration 43013682: max diff=0.000000, 236568.85 sec so far
Iteration 43014620: max diff=0.000000, 236573.86 sec so far
Iteration 43015539: max diff=0.000000, 236578.86 sec so far
Iteration 43016458: max diff=0.000000, 236583.86 sec so far
Iteration 43017390: max diff=0.000000, 236588.87 sec so far
Iteration 43018331: max diff=0.000000, 236593.87 sec so far
Iteration 43019265: max diff=0.000000, 236598.88 sec so far
Iteration 43020204: max diff=0.000000, 236603.88 sec so far
Iteration 43021143: max diff=0.000000, 236608.89 sec so far
Iteration 43022106: max diff=0.000000, 236613.89 sec so far
Iteration 43023118: max diff=0.000000, 236618.90 sec so far
Iteration 43024130: max diff=0.000000, 236623.90 sec so far
Iteration 43025220: max diff=0.000000, 236628.91 sec so far
Iteration 43026251: max diff=0.000000, 236633.91 sec so far
Iteration 43027168: max diff=0.000000, 236638.92 sec so far
Iteration 43028100: max diff=0.000000, 236643.92 sec so far
Iteration 43029034: max diff=0.000000, 236648.92 sec so far
Iteration 43029953: max diff=0.000000, 236653.93 sec so far
Iteration 43030872: max diff=0.000000, 236658.93 sec so far
Iteration 43031805: max diff=0.000000, 236663.94 sec so far
Iteration 43032744: max diff=0.000000, 236668.94 sec so far
Iteration 43033631: max diff=0.000000, 236673.95 sec so far
Iteration 43034482: max diff=0.000000, 236678.96 sec so far
Iteration 43035341: max diff=0.000000, 236683.96 sec so far
Iteration 43036203: max diff=0.000000, 236688.97 sec so far
Iteration 43037063: max diff=0.000000, 236693.98 sec so far
Iteration 43037927: max diff=0.000000, 236698.99 sec so far
Iteration 43038795: max diff=0.000000, 236703.99 sec so far
Iteration 43039658: max diff=0.000000, 236709.00 sec so far
Iteration 43040601: max diff=0.000000, 236714.00 sec so far
Iteration 43041534: max diff=0.000000, 236719.00 sec so far
Iteration 43042459: max diff=0.000000, 236724.01 sec so far
Iteration 43043403: max diff=0.000000, 236729.01 sec so far
Iteration 43044339: max diff=0.000000, 236734.02 sec so far
Iteration 43045333: max diff=0.000000, 236739.02 sec so far
Iteration 43046358: max diff=0.000000, 236744.02 sec so far
Iteration 43047351: max diff=0.000000, 236749.03 sec so far
Iteration 43048268: max diff=0.000000, 236754.03 sec so far
Iteration 43049200: max diff=0.000000, 236759.04 sec so far
Iteration 43050127: max diff=0.000000, 236764.04 sec so far
Iteration 43051057: max diff=0.000000, 236769.04 sec so far
Iteration 43051982: max diff=0.000000, 236774.05 sec so far
Iteration 43052936: max diff=0.000000, 236779.06 sec so far
Iteration 43053859: max diff=0.000000, 236784.06 sec so far
Iteration 43054796: max diff=0.000000, 236789.06 sec so far
Iteration 43055734: max diff=0.000000, 236794.07 sec so far
Iteration 43056661: max diff=0.000000, 236799.07 sec so far
Iteration 43057599: max diff=0.000000, 236804.08 sec so far
Iteration 43058540: max diff=0.000000, 236809.08 sec so far
Iteration 43059482: max diff=0.000000, 236814.09 sec so far
Iteration 43060422: max diff=0.000000, 236819.09 sec so far
Iteration 43061369: max diff=0.000000, 236824.10 sec so far
Iteration 43062320: max diff=0.000000, 236829.10 sec so far
Iteration 43063267: max diff=0.000000, 236834.11 sec so far
Iteration 43064209: max diff=0.000000, 236839.11 sec so far
Iteration 43065151: max diff=0.000000, 236844.12 sec so far
Iteration 43066098: max diff=0.000000, 236849.12 sec so far
Iteration 43067041: max diff=0.000000, 236854.13 sec so far
Iteration 43068032: max diff=0.000000, 236859.14 sec so far
Iteration 43068978: max diff=0.000000, 236864.14 sec so far
Iteration 43069919: max diff=0.000000, 236869.14 sec so far
Iteration 43070868: max diff=0.000000, 236874.15 sec so far
Iteration 43071817: max diff=0.000000, 236879.15 sec so far
Iteration 43072768: max diff=0.000000, 236884.16 sec so far
Iteration 43073712: max diff=0.000000, 236889.16 sec so far
Iteration 43074650: max diff=0.000000, 236894.16 sec so far
Iteration 43075548: max diff=0.000000, 236899.17 sec so far
Iteration 43076459: max diff=0.000000, 236904.17 sec so far
Iteration 43077406: max diff=0.000000, 236909.18 sec so far
Iteration 43078353: max diff=0.000000, 236914.18 sec so far
Iteration 43079305: max diff=0.000000, 236919.19 sec so far
Iteration 43080254: max diff=0.000000, 236924.19 sec so far
Iteration 43081202: max diff=0.000000, 236929.20 sec so far
Iteration 43082146: max diff=0.000000, 236934.20 sec so far
Iteration 43083093: max diff=0.000000, 236939.20 sec so far
Iteration 43084036: max diff=0.000000, 236944.21 sec so far
Iteration 43084982: max diff=0.000000, 236949.22 sec so far
Iteration 43085929: max diff=0.000000, 236954.22 sec so far
Iteration 43086875: max diff=0.000000, 236959.22 sec so far
Iteration 43087818: max diff=0.000000, 236964.23 sec so far
Iteration 43088750: max diff=0.000000, 236969.24 sec so far
Iteration 43089690: max diff=0.000000, 236974.24 sec so far
Iteration 43090682: max diff=0.000000, 236979.25 sec so far
Iteration 43091725: max diff=0.000000, 236984.25 sec so far
Iteration 43092764: max diff=0.000000, 236989.26 sec so far
Iteration 43093708: max diff=0.000000, 236994.26 sec so far
Iteration 43094666: max diff=0.000000, 236999.26 sec so far
Iteration 43095608: max diff=0.000000, 237004.27 sec so far
Iteration 43096557: max diff=0.000000, 237009.27 sec so far
Iteration 43097505: max diff=0.000000, 237014.28 sec so far
Iteration 43098448: max diff=0.000000, 237019.28 sec so far
Iteration 43099382: max diff=0.000000, 237024.29 sec so far
Iteration 43100332: max diff=0.000000, 237029.30 sec so far
Iteration 43101271: max diff=0.000000, 237034.30 sec so far
Iteration 43102210: max diff=0.000000, 237039.31 sec so far
Iteration 43103136: max diff=0.000000, 237044.32 sec so far
Iteration 43104061: max diff=0.000000, 237049.32 sec so far
Iteration 43104991: max diff=0.000000, 237054.33 sec so far
Iteration 43105914: max diff=0.000000, 237059.34 sec so far
Iteration 43106918: max diff=0.000000, 237064.34 sec so far
Iteration 43107900: max diff=0.000000, 237069.34 sec so far
Iteration 43108912: max diff=0.000000, 237074.35 sec so far
Iteration 43109921: max diff=0.000000, 237079.35 sec so far
Iteration 43110912: max diff=0.000000, 237084.36 sec so far
Iteration 43111896: max diff=0.000000, 237089.36 sec so far
Iteration 43112871: max diff=0.000000, 237094.37 sec so far
Iteration 43113875: max diff=0.000000, 237099.37 sec so far
Iteration 43114879: max diff=0.000000, 237104.38 sec so far
Iteration 43115883: max diff=0.000000, 237109.38 sec so far
Iteration 43116887: max diff=0.000000, 237114.39 sec so far
Iteration 43117897: max diff=0.000000, 237119.39 sec so far
Iteration 43118904: max diff=0.000000, 237124.40 sec so far
Iteration 43119905: max diff=0.000000, 237129.40 sec so far
Iteration 43120910: max diff=0.000000, 237134.40 sec so far
Iteration 43121918: max diff=0.000000, 237139.41 sec so far
Iteration 43122941: max diff=0.000000, 237144.42 sec so far
Iteration 43123957: max diff=0.000000, 237149.42 sec so far
Iteration 43124979: max diff=0.000000, 237154.42 sec so far
Iteration 43126004: max diff=0.000000, 237159.43 sec so far
Iteration 43127003: max diff=0.000000, 237164.43 sec so far
Iteration 43128000: max diff=0.000000, 237169.44 sec so far
Iteration 43129006: max diff=0.000000, 237174.44 sec so far
Iteration 43130017: max diff=0.000000, 237179.44 sec so far
Iteration 43131020: max diff=0.000000, 237184.45 sec so far
Iteration 43132024: max diff=0.000000, 237189.46 sec so far
Iteration 43133025: max diff=0.000000, 237194.46 sec so far
Iteration 43134038: max diff=0.000000, 237199.46 sec so far
Iteration 43135038: max diff=0.000000, 237204.47 sec so far
Iteration 43136052: max diff=0.000000, 237209.47 sec so far
Iteration 43137065: max diff=0.000000, 237214.48 sec so far
Iteration 43138079: max diff=0.000000, 237219.48 sec so far
Iteration 43139107: max diff=0.000000, 237224.49 sec so far
Iteration 43140129: max diff=0.000000, 237229.49 sec so far
Iteration 43141132: max diff=0.000000, 237234.50 sec so far
Iteration 43142156: max diff=0.000000, 237239.51 sec so far
Iteration 43143172: max diff=0.000000, 237244.52 sec so far
Iteration 43144193: max diff=0.000000, 237249.52 sec so far
Iteration 43145210: max diff=0.000000, 237254.52 sec so far
Iteration 43146233: max diff=0.000000, 237259.53 sec so far
Iteration 43147252: max diff=0.000000, 237264.54 sec so far
Iteration 43148270: max diff=0.000000, 237269.54 sec so far
Iteration 43149295: max diff=0.000000, 237274.55 sec so far
Iteration 43150301: max diff=0.000000, 237279.56 sec so far
Iteration 43151320: max diff=0.000000, 237284.56 sec so far
